default,account_check_status,duration_in_month,credit_history,purpose,credit_amount,savings,present_emp_since,installment_as_income_perc,personal_status_sex,other_debtors,present_res_since,property,age,other_installment_plans,housing,credits_this_2,job,people_under_maintenance,telephone,foreign_worker
0,3,4,2,4,4331,1,2,2,1,1,2,1,32,1,1,1,1,1,1,1
0,3,14,1,3,1101,2,1,2,1,1,2,1,40,1,1,1,1,1,1,1
0,3,15,2,1,2547,1,2,1,1,1,1,1,39,1,1,1,1,1,1,1
0,1,17,2,0,2847,1,2,2,1,1,2,1,31,1,1,1,1,1,1,1
0,3,11,1,1,1126,1,2,2,1,1,2,1,46,1,1,1,1,1,1,1
0,2,34,1,0,4051,1,2,1,1,1,1,1,40,1,1,1,1,1,1,1
0,1,10,2,0,1793,1,2,2,1,1,1,1,32,1,1,1,1,1,1,1
0,2,17,0,0,3254,1,1,2,1,1,2,1,18,1,1,1,1,1,1,1
0,3,25,2,2,4700,2,2,1,1,1,2,1,36,1,1,1,1,1,1,1
0,1,34,0,3,1762,1,1,1,1,1,1,1,23,1,1,1,1,1,1,1
0,1,19,0,2,2107,1,2,1,1,1,2,1,40,1,1,1,1,1,1,1
0,3,13,2,2,1280,2,2,1,1,1,1,1,36,1,1,1,1,1,1,1
0,1,10,1,3,1644,2,2,1,1,1,2,1,27,1,1,1,1,1,1,1
0,1,25,2,1,3894,2,2,2,1,1,2,1,19,1,1,1,1,1,1,1
0,1,15,2,0,2359,2,2,1,1,1,1,1,38,1,1,1,1,1,1,1
0,1,22,0,1,3825,2,2,1,1,1,1,1,26,1,1,1,1,1,1,1
0,1,11,2,1,2756,1,2,2,1,1,2,1,26,1,1,1,1,1,1,1
0,1,32,1,4,1513,2,1,2,1,1,2,1,37,1,1,1,1,1,1,1
0,3,5,2,2,1266,1,1,1,1,1,2,1,25,1,1,1,1,1,1,1
0,1,13,2,0,4374,1,1,1,1,1,2,1,44,1,1,1,1,1,1,1
0,3,6,0,3,3709,2,2,1,1,1,1,1,47,1,1,1,1,1,1,1
0,2,22,1,1,4812,1,2,2,1,1,1,1,36,1,1,1,1,1,1,1
0,2,32,1,4,1935,1,2,1,1,1,2,1,43,1,1,1,1,1,1,1
0,2,18,0,4,3584,2,2,1,1,1,2,1,35,1,1,1,1,1,1,1
0,1,9,1,1,1551,1,2,1,1,1,1,1,48,1,1,1,1,1,1,1
0,2,31,1,1,3953,2,2,2,1,1,1,1,28,1,1,1,1,1,1,1
0,2,26,2,4,3220,2,1,1,1,1,2,1,29,1,1,1,1,1,1,1
0,2,8,0,2,4794,2,2,1,1,1,2,1,48,1,1,1,1,1,1,1
0,1,35,1,4,2685,2,1,1,1,1,1,1,19,1,1,1,1,1,1,1
0,2,33,0,4,1650,1,1,1,1,1,1,1,19,1,1,1,1,1,1,1
0,3,22,2,4,2949,1,1,2,1,1,1,1,24,1,1,1,1,1,1,1
0,1,32,1,2,2278,2,2,2,1,1,1,1,47,1,1,1,1,1,1,1
0,2,18,0,2,1791,1,2,2,1,1,1,1,37,1,1,1,1,1,1,1
0,3,33,1,2,3083,2,2,1,1,1,2,1,47,1,1,1,1,1,1,1
0,1,22,0,3,1507,1,1,2,1,1,2,1,24,1,1,1,1,1,1,1
0,3,5,2,3,360,1,1,1,1,1,2,1,23,1,1,1,1,1,1,1
0,1,16,2,3,2918,2,2,1,1,1,2,1,22,1,1,1,1,1,1,1
0,2,4,1,3,1304,2,2,1,1,1,2,1,20,1,1,1,1,1,1,1
0,3,13,1,0,4188,1,1,1,1,1,1,1,41,1,1,1,1,1,1,1
0,3,20,0,0,2045,1,1,1,1,1,1,1,26,1,1,1,1,1,1,1
0,2,6,1,0,378,1,1,1,1,1,1,1,26,1,1,1,1,1,1,1
0,1,12,2,1,2135,1,1,1,1,1,1,1,34,1,1,1,1,1,1,1
0,2,23,2,0,2598,2,1,1,1,1,2,1,25,1,1,1,1,1,1,1
0,2,33,2,1,1510,1,1,1,1,1,2,1,26,1,1,1,1,1,1,1
0,1,14,1,4,4217,1,2,2,1,1,1,1,42,1,1,1,1,1,1,1
0,3,20,0,0,2925,1,1,1,1,1,1,1,41,1,1,1,1,1,1,1
0,3,30,2,2,3255,2,1,2,1,1,2,1,38,1,1,1,1,1,1,1
0,3,31,2,3,2552,2,2,2,1,1,2,1,44,1,1,1,1,1,1,1
0,3,28,1,1,3322,1,1,1,1,1,1,1,40,1,1,1,1,1,1,1
0,2,28,1,4,4107,1,2,2,1,1,2,1,27,1,1,1,1,1,1,1
0,3,5,1,0,2711,2,1,2,1,1,2,1,24,1,1,1,1,1,1,1
0,3,4,1,3,1877,1,2,2,1,1,2,1,42,1,1,1,1,1,1,1
0,3,9,0,2,1260,1,1,2,1,1,2,1,32,1,1,1,1,1,1,1
0,3,28,1,4,1502,1,1,1,1,1,2,1,37,1,1,1,1,1,1,1
0,3,6,0,2,1461,2,1,1,1,1,1,1,25,1,1,1,1,1,1,1
0,1,19,0,0,4409,1,1,1,1,1,1,1,49,1,1,1,1,1,1,1
0,2,7,2,1,1887,1,2,1,1,1,2,1,42,1,1,1,1,1,1,1
0,3,32,2,4,1993,1,2,1,1,1,2,1,49,1,1,1,1,1,1,1
0,3,18,1,0,3195,2,2,1,1,1,1,1,38,1,1,1,1,1,1,1
0,2,9,2,0,3299,2,2,2,1,1,2,1,36,1,1,1,1,1,1,1
0,3,15,0,1,2023,1,2,1,1,1,1,1,21,1,1,1,1,1,1,1
0,2,23,1,1,1510,1,2,1,1,1,1,1,18,1,1,1,1,1,1,1
0,1,28,1,0,2223,1,1,2,1,1,1,1,38,1,1,1,1,1,1,1
0,3,10,1,1,2924,1,1,1,1,1,1,1,42,1,1,1,1,1,1,1
0,3,24,1,4,3497,1,1,2,1,1,2,1,18,1,1,1,1,1,1,1
0,1,10,2,1,1980,2,1,2,1,1,1,1,45,1,1,1,1,1,1,1
0,3,32,1,4,517,2,1,2,1,1,1,1,30,1,1,1,1,1,1,1
0,1,23,0,0,2179,1,2,1,1,1,2,1,44,1,1,1,1,1,1,1
0,1,10,1,3,3106,2,1,1,1,1,1,1,22,1,1,1,1,1,1,1
0,3,6,2,0,4272,1,1,1,1,1,1,1,36,1,1,1,1,1,1,1
0,1,32,0,0,1197,2,1,1,1,1,2,1,40,1,1,1,1,1,1,1
0,3,32,2,0,4393,2,2,2,1,1,1,1,20,1,1,1,1,1,1,1
0,3,10,2,4,1022,1,2,1,1,1,2,1,49,1,1,1,1,1,1,1
0,3,9,2,3,3819,2,2,1,1,1,2,1,36,1,1,1,1,1,1,1
0,1,31,2,1,4992,2,2,1,1,1,2,1,36,1,1,1,1,1,1,1
0,1,9,1,2,3696,2,1,2,1,1,2,1,46,1,1,1,1,1,1,1
0,1,17,2,4,3750,2,2,2,1,1,1,1,32,1,1,1,1,1,1,1
0,2,13,1,0,742,1,1,2,1,1,1,1,25,1,1,1,1,1,1,1
0,3,8,1,0,4063,2,2,1,1,1,1,1,29,1,1,1,1,1,1,1
0,1,26,2,2,4364,1,2,2,1,1,1,1,49,1,1,1,1,1,1,1
0,2,17,0,1,2495,1,1,2,1,1,1,1,28,1,1,1,1,1,1,1
0,3,25,2,3,755,2,2,1,1,1,2,1,43,1,1,1,1,1,1,1
0,3,31,2,0,1503,1,1,2,1,1,2,1,44,1,1,1,1,1,1,1
0,3,35,1,2,612,1,1,2,1,1,2,1,24,1,1,1,1,1,1,1
0,2,21,1,0,2455,1,2,2,1,1,2,1,27,1,1,1,1,1,1,1
0,1,7,1,2,1429,1,1,1,1,1,1,1,40,1,1,1,1,1,1,1
0,1,17,1,1,4788,1,1,1,1,1,2,1,18,1,1,1,1,1,1,1
0,1,23,2,2,645,2,1,2,1,1,2,1,20,1,1,1,1,1,1,1
0,1,30,0,0,3627,1,2,1,1,1,1,1,35,1,1,1,1,1,1,1
0,3,12,0,4,4690,1,2,2,1,1,1,1,28,1,1,1,1,1,1,1
0,3,34,0,1,1789,2,2,2,1,1,1,1,38,1,1,1,1,1,1,1
0,1,29,0,2,1898,2,2,1,1,1,1,1,24,1,1,1,1,1,1,1
0,1,25,1,4,4147,2,2,1,1,1,2,1,21,1,1,1,1,1,1,1
0,1,17,2,3,3756,2,1,2,1,1,1,1,26,1,1,1,1,1,1,1
0,2,9,1,3,4275,2,1,1,1,1,2,1,45,1,1,1,1,1,1,1
0,3,26,1,2,381,1,1,1,1,1,1,1,45,1,1,1,1,1,1,1
0,1,20,2,1,2209,1,1,2,1,1,2,1,30,1,1,1,1,1,1,1
0,1,29,2,0,2255,1,1,2,1,1,2,1,25,1,1,1,1,1,1,1
0,2,18,2,3,4503,1,1,1,1,1,1,1,39,1,1,1,1,1,1,1
0,1,27,1,4,3247,1,2,2,1,1,1,1,43,1,1,1,1,1,1,1
0,3,9,0,4,4413,1,2,2,1,1,2,1,18,1,1,1,1,1,1,1
0,2,35,1,4,1842,2,1,1,1,1,2,1,29,1,1,1,1,1,1,1
0,2,5,1,3,2599,2,2,2,1,1,1,1,20,1,1,1,1,1,1,1
0,2,9,2,2,4948,2,2,2,1,1,2,1,47,1,1,1,1,1,1,1
0,1,10,1,3,2377,1,1,1,1,1,2,1,19,1,1,1,1,1,1,1
0,1,16,0,1,2431,1,2,1,1,1,2,1,34,1,1,1,1,1,1,1
0,1,30,0,1,1176,2,2,2,1,1,2,1,29,1,1,1,1,1,1,1
0,2,14,1,2,3508,2,2,1,1,1,1,1,23,1,1,1,1,1,1,1
0,2,31,2,4,1854,2,2,1,1,1,1,1,32,1,1,1,1,1,1,1
0,3,26,1,3,565,1,1,1,1,1,2,1,29,1,1,1,1,1,1,1
0,2,18,0,2,794,2,1,1,1,1,2,1,43,1,1,1,1,1,1,1
0,1,34,0,0,4127,2,1,1,1,1,1,1,41,1,1,1,1,1,1,1
0,1,12,1,1,887,2,2,1,1,1,1,1,28,1,1,1,1,1,1,1
0,2,11,0,0,4903,2,2,2,1,1,2,1,37,1,1,1,1,1,1,1
0,3,17,1,0,500,1,1,2,1,1,2,1,22,1,1,1,1,1,1,1
0,2,9,0,3,1429,2,1,1,1,1,2,1,38,1,1,1,1,1,1,1
0,2,19,2,2,4065,2,1,1,1,1,1,1,25,1,1,1,1,1,1,1
0,2,31,0,0,1045,2,1,2,1,1,1,1,47,1,1,1,1,1,1,1
0,1,14,1,0,376,2,2,1,1,1,2,1,19,1,1,1,1,1,1,1
0,1,7,1,4,2395,2,1,2,1,1,1,1,41,1,1,1,1,1,1,1
0,1,14,2,4,3528,1,2,1,1,1,2,1,41,1,1,1,1,1,1,1
0,2,22,0,0,3872,1,1,2,1,1,1,1,42,1,1,1,1,1,1,1
0,3,29,1,3,3589,1,1,1,1,1,2,1,43,1,1,1,1,1,1,1
0,2,31,0,0,3780,2,2,1,1,1,2,1,23,1,1,1,1,1,1,1
0,2,29,2,1,2032,2,2,1,1,1,2,1,40,1,1,1,1,1,1,1
0,1,7,1,2,1964,2,1,2,1,1,1,1,35,1,1,1,1,1,1,1
0,1,33,2,3,1472,2,1,1,1,1,2,1,34,1,1,1,1,1,1,1
0,2,18,1,4,1936,1,2,2,1,1,2,1,49,1,1,1,1,1,1,1
0,3,22,0,2,1397,1,2,1,1,1,2,1,34,1,1,1,1,1,1,1
0,1,9,1,1,3909,2,1,1,1,1,1,1,18,1,1,1,1,1,1,1
0,3,30,2,3,4814,1,2,1,1,1,1,1,36,1,1,1,1,1,1,1
0,3,8,1,3,3262,2,1,1,1,1,2,1,21,1,1,1,1,1,1,1
0,2,21,2,3,1849,1,2,2,1,1,1,1,19,1,1,1,1,1,1,1
0,2,9,1,4,1431,2,1,1,1,1,1,1,49,1,1,1,1,1,1,1
0,2,35,2,2,853,2,1,1,1,1,2,1,24,1,1,1,1,1,1,1
0,3,34,0,1,610,1,2,1,1,1,2,1,38,1,1,1,1,1,1,1
0,1,28,1,0,3860,1,1,2,1,1,2,1,18,1,1,1,1,1,1,1
0,1,7,0,0,835,1,2,2,1,1,1,1,26,1,1,1,1,1,1,1
0,2,9,1,0,2521,1,1,1,1,1,2,1,42,1,1,1,1,1,1,1
0,1,12,1,2,4184,2,1,2,1,1,1,1,24,1,1,1,1,1,1,1
0,3,8,0,3,2059,1,1,1,1,1,2,1,29,1,1,1,1,1,1,1
0,3,30,2,1,1985,2,1,1,1,1,2,1,22,1,1,1,1,1,1,1
0,1,21,0,4,451,1,1,1,1,1,1,1,48,1,1,1,1,1,1,1
0,3,27,0,3,2006,2,1,1,1,1,1,1,39,1,1,1,1,1,1,1
0,3,28,1,4,4137,2,1,2,1,1,2,1,23,1,1,1,1,1,1,1
0,3,5,2,3,2346,1,1,1,1,1,2,1,25,1,1,1,1,1,1,1
0,2,22,2,0,4721,2,1,2,1,1,2,1,41,1,1,1,1,1,1,1
0,2,5,0,3,3265,2,1,2,1,1,2,1,43,1,1,1,1,1,1,1
0,1,18,0,0,2877,1,2,2,1,1,1,1,37,1,1,1,1,1,1,1
0,1,21,2,0,3957,2,2,1,1,1,2,1,28,1,1,1,1,1,1,1
0,1,11,0,1,2616,2,1,2,1,1,2,1,23,1,1,1,1,1,1,1
0,3,25,1,1,2591,2,1,2,1,1,1,1,23,1,1,1,1,1,1,1
0,3,15,1,4,3327,2,2,1,1,1,1,1,22,1,1,1,1,1,1,1
0,2,18,0,4,305,2,1,2,1,1,2,1,46,1,1,1,1,1,1,1
0,2,20,1,2,2336,1,1,1,1,1,1,1,49,1,1,1,1,1,1,1
0,1,24,2,2,4907,1,1,1,1,1,1,1,48,1,1,1,1,1,1,1
0,1,35,0,4,2562,2,1,2,1,1,1,1,28,1,1,1,1,1,1,1
0,3,5,1,1,1467,1,1,1,1,1,2,1,43,1,1,1,1,1,1,1
0,2,21,0,0,2314,1,1,2,1,1,2,1,30,1,1,1,1,1,1,1
0,2,33,2,2,4540,1,2,2,1,1,2,1,34,1,1,1,1,1,1,1
0,3,16,1,1,3716,2,2,2,1,1,1,1,43,1,1,1,1,1,1,1
0,1,26,2,0,4366,2,2,2,1,1,2,1,23,1,1,1,1,1,1,1
0,2,18,0,2,1374,1,1,2,1,1,1,1,31,1,1,1,1,1,1,1
0,2,26,0,1,3954,2,1,2,1,1,2,1,29,1,1,1,1,1,1,1
0,2,4,1,4,302,1,1,1,1,1,2,1,40,1,1,1,1,1,1,1
0,2,6,2,1,705,1,1,1,1,1,2,1,28,1,1,1,1,1,1,1
0,2,23,0,2,2175,1,1,1,1,1,1,1,25,1,1,1,1,1,1,1
0,3,27,2,0,3592,1,1,1,1,1,1,1,18,1,1,1,1,1,1,1
0,3,32,2,2,1900,2,2,2,1,1,2,1,42,1,1,1,1,1,1,1
0,3,29,1,3,1000,1,2,1,1,1,2,1,34,1,1,1,1,1,1,1
0,1,18,2,4,3273,1,2,2,1,1,2,1,45,1,1,1,1,1,1,1
0,2,22,0,3,1069,1,1,2,1,1,1,1,41,1,1,1,1,1,1,1
0,3,15,0,2,657,1,2,2,1,1,1,1,48,1,1,1,1,1,1,1
0,2,24,1,2,1109,2,2,1,1,1,2,1,42,1,1,1,1,1,1,1
0,2,13,2,1,2418,2,2,2,1,1,2,1,46,1,1,1,1,1,1,1
0,2,18,0,1,1349,1,2,2,1,1,2,1,42,1,1,1,1,1,1,1
0,2,4,0,3,1105,2,2,1,1,1,2,1,49,1,1,1,1,1,1,1
0,1,16,1,1,2806,2,2,1,1,1,2,1,48,1,1,1,1,1,1,1
0,3,26,2,1,3106,2,1,1,1,1,1,1,48,1,1,1,1,1,1,1
0,3,13,2,3,4022,2,1,1,1,1,2,1,43,1,1,1,1,1,1,1
0,1,22,2,1,312,2,1,2,1,1,1,1,38,1,1,1,1,1,1,1
0,2,8,0,3,1727,2,2,2,1,1,1,1,32,1,1,1,1,1,1,1
0,2,11,0,0,692,1,1,1,1,1,2,1,18,1,1,1,1,1,1,1
0,1,7,1,3,4934,2,2,1,1,1,2,1,48,1,1,1,1,1,1,1
0,1,20,0,1,3852,2,2,2,1,1,2,1,47,1,1,1,1,1,1,1
0,1,16,1,4,2682,1,1,1,1,1,2,1,32,1,1,1,1,1,1,1
0,3,9,1,4,1275,1,1,1,1,1,2,1,21,1,1,1,1,1,1,1
0,2,24,2,3,967,2,2,2,1,1,1,1,40,1,1,1,1,1,1,1
0,3,17,1,4,1876,1,2,2,1,1,1,1,33,1,1,1,1,1,1,1
0,2,20,2,4,3389,2,2,1,1,1,2,1,26,1,1,1,1,1,1,1
0,3,17,2,1,2147,2,1,1,1,1,1,1,21,1,1,1,1,1,1,1
0,1,22,0,0,276,1,2,2,1,1,1,1,22,1,1,1,1,1,1,1
0,3,23,0,0,2023,2,2,1,1,1,2,1,38,1,1,1,1,1,1,1
0,1,21,1,1,4871,2,2,2,1,1,1,1,32,1,1,1,1,1,1,1
0,2,11,1,0,3754,1,2,2,1,1,1,1,46,1,1,1,1,1,1,1
0,2,30,1,3,818,1,2,1,1,1,1,1,22,1,1,1,1,1,1,1
0,2,21,1,0,308,2,2,2,1,1,1,1,45,1,1,1,1,1,1,1
0,1,18,0,4,3339,1,1,2,1,1,2,1,35,1,1,1,1,1,1,1
0,1,33,1,1,641,1,2,1,1,1,2,1,45,1,1,1,1,1,1,1
0,1,7,2,2,2580,2,2,2,1,1,2,1,37,1,1,1,1,1,1,1
0,1,14,0,4,2729,2,1,1,1,1,2,1,42,1,1,1,1,1,1,1
0,1,24,2,4,4056,2,1,1,1,1,2,1,42,1,1,1,1,1,1,1
0,1,14,1,3,1622,2,1,2,1,1,1,1,21,1,1,1,1,1,1,1
0,2,5,0,2,3827,2,2,1,1,1,2,1,36,1,1,1,1,1,1,1
0,1,27,2,3,4020,1,1,2,1,1,1,1,19,1,1,1,1,1,1,1
0,3,24,0,1,2304,2,1,1,1,1,1,1,30,1,1,1,1,1,1,1
0,3,20,2,2,1153,1,1,2,1,1,2,1,38,1,1,1,1,1,1,1
0,2,14,0,1,2991,2,2,2,1,1,2,1,25,1,1,1,1,1,1,1
0,2,22,2,0,4209,1,2,1,1,1,2,1,40,1,1,1,1,1,1,1
0,2,32,2,4,2324,1,2,1,1,1,2,1,30,1,1,1,1,1,1,1
0,3,30,2,0,3957,1,2,1,1,1,2,1,42,1,1,1,1,1,1,1
0,2,27,0,1,1367,1,1,1,1,1,1,1,33,1,1,1,1,1,1,1
0,2,24,2,3,4779,2,1,2,1,1,1,1,18,1,1,1,1,1,1,1
0,1,20,2,4,4823,2,1,2,1,1,1,1,19,1,1,1,1,1,1,1
0,2,6,1,4,3185,2,2,1,1,1,2,1,31,1,1,1,1,1,1,1
0,3,10,2,2,4785,1,1,2,1,1,1,1,19,1,1,1,1,1,1,1
0,2,13,1,0,401,1,2,2,1,1,2,1,21,1,1,1,1,1,1,1
0,2,6,0,1,2995,1,1,2,1,1,1,1,25,1,1,1,1,1,1,1
0,1,24,2,1,2938,2,2,1,1,1,2,1,42,1,1,1,1,1,1,1
0,1,16,0,1,653,2,2,2,1,1,1,1,48,1,1,1,1,1,1,1
0,2,13,1,1,3372,1,2,2,1,1,2,1,48,1,1,1,1,1,1,1
0,2,29,1,3,3736,1,1,2,1,1,2,1,22,1,1,1,1,1,1,1
0,3,32,0,1,3871,1,1,1,1,1,1,1,24,1,1,1,1,1,1,1
0,2,25,2,3,2168,2,2,1,1,1,1,1,45,1,1,1,1,1,1,1
0,3,8,0,3,4323,2,2,1,1,1,2,1,44,1,1,1,1,1,1,1
0,3,30,1,2,4991,1,1,1,1,1,1,1,20,1,1,1,1,1,1,1
0,2,8,1,2,4405,1,1,2,1,1,1,1,31,1,1,1,1,1,1,1
0,3,13,2,0,4791,2,2,1,1,1,1,1,24,1,1,1,1,1,1,1
0,3,14,1,1,1216,2,2,2,1,1,1,1,33,1,1,1,1,1,1,1
0,1,16,2,3,3525,1,2,2,1,1,2,1,43,1,1,1,1,1,1,1
0,2,12,2,2,1931,2,2,1,1,1,1,1,34,1,1,1,1,1,1,1
0,2,5,2,1,3353,1,1,2,1,1,2,1,34,1,1,1,1,1,1,1
0,2,9,1,2,4430,1,2,1,1,1,1,1,36,1,1,1,1,1,1,1
0,3,11,0,2,4436,2,2,1,1,1,2,1,49,1,1,1,1,1,1,1
0,2,4,0,0,1007,1,2,1,1,1,1,1,27,1,1,1,1,1,1,1
0,2,30,1,3,2476,2,1,2,1,1,1,1,43,1,1,1,1,1,1,1
0,2,5,0,3,1860,2,1,2,1,1,2,1,18,1,1,1,1,1,1,1
0,3,30,0,2,2677,2,2,2,1,1,1,1,33,1,1,1,1,1,1,1
0,1,7,1,1,4897,2,2,2,1,1,1,1,39,1,1,1,1,1,1,1
0,2,29,0,3,4473,2,2,1,1,1,2,1,34,1,1,1,1,1,1,1
0,1,22,1,0,3529,1,1,2,1,1,2,1,28,1,1,1,1,1,1,1
0,2,28,2,3,263,1,1,2,1,1,2,1,47,1,1,1,1,1,1,1
0,2,22,2,0,1437,1,2,1,1,1,2,1,22,1,1,1,1,1,1,1
0,3,24,0,1,736,1,1,1,1,1,2,1,25,1,1,1,1,1,1,1
0,1,34,1,2,2165,2,2,2,1,1,2,1,41,1,1,1,1,1,1,1
0,3,32,2,1,3717,2,1,1,1,1,1,1,35,1,1,1,1,1,1,1
0,1,12,1,1,609,1,2,1,1,1,1,1,26,1,1,1,1,1,1,1
0,3,22,1,0,4677,2,2,2,1,1,1,1,24,1,1,1,1,1,1,1
0,1,29,1,1,2501,1,2,1,1,1,1,1,31,1,1,1,1,1,1,1
0,3,28,0,2,2989,2,1,1,1,1,1,1,23,1,1,1,1,1,1,1
0,1,11,2,3,330,1,2,2,1,1,1,1,35,1,1,1,1,1,1,1
0,1,14,0,0,790,2,2,1,1,1,1,1,23,1,1,1,1,1,1,1
0,1,31,1,0,4354,1,2,2,1,1,2,1,22,1,1,1,1,1,1,1
0,1,32,2,1,4491,1,1,2,1,1,1,1,20,1,1,1,1,1,1,1
0,2,28,0,1,486,1,2,2,1,1,2,1,40,1,1,1,1,1,1,1
0,3,22,2,1,1494,1,1,2,1,1,1,1,46,1,1,1,1,1,1,1
0,1,7,0,4,1939,2,2,2,1,1,2,1,44,1,1,1,1,1,1,1
0,1,16,1,2,3672,1,2,2,1,1,1,1,35,1,1,1,1,1,1,1
0,2,23,2,1,3445,2,1,2,1,1,1,1,48,1,1,1,1,1,1,1
0,3,17,1,4,351,2,1,1,1,1,1,1,45,1,1,1,1,1,1,1
